CookerStat, GenerateAssetRegistry=0.079788, Initialize=34.584476, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdF0DFF23F4F419BE6B8BA57832CF1923C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB505_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-08.59.24, Duration=189.106705, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__7E41437DCAAAEEE0F8EBBBBD28CEA30F0200A236, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=262407, Duration=39.455830, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D95__763AE9257977AAEEEE62506EE5148D16E18C0167, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=65799, Duration=76.786522, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D95__A0714D2369108171BE135F07E58D8F41F2B30E32, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=16647, Duration=10.143626, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D95__848A6BE09D6861428BF252A2BD9E73F22A7C69B9, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=6899, Duration=67.990013, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId506EEE6D423487C72B25DCBD05B5195C_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6530EB764C8DF3C0B36586A6544B9502_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.25.02, Duration=2.884936, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6530EB764C8DF3C0B36586A6544B9__84D5A5A7F35DCBD137C475A1AD131410BB990424, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=3294, Duration=42.198738, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB__418FC0276E535781EA1D7E022A3E38827BA52CCC, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=131332, Duration=121.894363, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId506EEE6D423487C72B25DCBD05B5195C_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BE472D34B1E47A5A427E8B83D606F1D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.25.02, Duration=5.634796, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId5372FAA54C837EEA3235DFB32667F8E9_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_88812A134F83F54423A5199FD927F99D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.25.02, Duration=4.237022, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB__39CB6B5B05732942D550B939173FDFAAE64E44E1, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=33028, Duration=77.613861, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId506EEE6D423487C72B25DCBD05B5195C_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DE94CDD44E968E92D4E5D6B43ABC1BDE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.25.02, Duration=5.184874, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB__04965EAD22946AE0C03D0E03930C7C7B6DB875E7, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=8452, Duration=4.435003, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB__D0C12C21140647FA80A3C74CC72E62B5D19FDF60, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=4143, Duration=27.836624, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId5372FAA54C837EEA3235DFB32667F8E9_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_26867BCF427AC7A8A7CDA08FC5298BB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.25.02, Duration=0.208903, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BE472D34B1E47A5A427E8B83D606__73A6291171CDF8F181C42FF1A489CAC2773CE6BE, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=6014, Duration=40.140480, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_88812A134F83F54423A5199FD927F99D__2004C64BF26C22AEF3CD1480B232FC3455AA2C12, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=3267, Duration=40.095787, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DE94CDD44E968E92D4E5D6B43ABC1BDE_0__5F244D422380880811643F2D62CE18850F14C048, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=131330, Duration=85.975677, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DE94CDD44E968E92D4E5D6B43ABC1BDE_0__9380BDB2883C5A2F48B6E7CACA030BCFE98B311B, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=33026, Duration=4.604839, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DE94CDD44E968E92D4E5D6B43ABC1BDE_0__390158593DE7C22E123F110BFD7072004EA51B9D, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=8449, Duration=167.798431, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DE94CDD44E968E92D4E5D6B43ABC1BDE_0__6B189B7832EF1E0BEA955687A9D7A50D879C9964, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=4119, Duration=36.328548, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_26867BCF427AC7A8A7CDA08FC5298BB8_0__319D75D1A9CE2ABE8BF9A726D2A87E54D709E863, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=3250, Duration=90.701691, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_3, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Saved/Autosaves/Game/StarterContent/Maps/SpawnStaticMeshOnPlay_Auto2.umap, AutoPackageBackupDelegate=7.391118, FlushAsyncLoading=0.016224, FlushStreamingFunc=0.069194, BlockTillAllRequestsFinished=0.007283, ResetLoadersForSaveUnMarkAllObjects=32.349098, TagPackageExports=1.065381, BeginCacheForCookedPlatformData=0.001986, SerializeImports=1.899675, GatherLocalizableTextData=7.563278, MarkNames=0.056610, SerializeSummary=0.015892, SerializeNames=0.414830, SerializeGatherableTextData=0.018872, BuildExportMap=0.325773, SortExportsNonSeekfree=0.316501, SortExportsSeekfreeConstructor=0.057608, SortExportsSeekfreeInner=13.792008, SortExportsSeekfree=0.006292, BuildDependencyMap=0.088725, SerializeImportMap=0.064887, SerializeExportMap=0.036087, SerializeDependencyMap=0.007614, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.911437, SerializeExports=3.715254, SerializeBulkData=14.980883, MoveFile=3.742736, UnaccountedTime=0.189044, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_23, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_5BD56EA84F450105C38E968A16C5AE94, StartTime=2016.05.09-10.26.54, HierarchicalDDC=, DataSize=281490, Duration=6.321106, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_21, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_575C4DC8471AEDCD04C160843C6FF507, StartTime=2016.05.09-10.26.54, HierarchicalDDC=, DataSize=266872, Duration=39.447548, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_4, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=2.624385, FlushAsyncLoading=0.005960, FlushStreamingFunc=0.069194, BlockTillAllRequestsFinished=0.006620, ResetLoadersForSaveUnMarkAllObjects=31.517454, TagPackageExports=1.096502, BeginCacheForCookedPlatformData=0.002649, SerializeImports=2.045345, GatherLocalizableTextData=7.600024, MarkNames=0.055950, SerializeSummary=0.014234, SerializeNames=0.441648, SerializeGatherableTextData=0.018869, BuildExportMap=0.326436, SortExportsNonSeekfree=0.315178, SortExportsSeekfreeConstructor=0.056941, SortExportsSeekfreeInner=13.409626, SortExportsSeekfree=0.003975, BuildDependencyMap=0.077467, SerializeImportMap=0.056282, SerializeExportMap=0.030790, SerializeDependencyMap=0.006951, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.870049, SerializeExports=3.163695, SerializeBulkData=37.534634, MoveFile=4.386667, UnaccountedTime=1.469947, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_24, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_5BD56EA84F450105C38E968A16C5AE94, StartTime=2016.05.09-10.28.20, HierarchicalDDC=, DataSize=281490, Duration=0.378743, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_12, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_575C4DC8471AEDCD04C160843C6FF507, StartTime=2016.05.09-10.28.20, HierarchicalDDC=, DataSize=266872, Duration=0.366826, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_5, Filename=../../../Engine/Content/BasicShapes/StoneCylinder_DM.uasset, AutoPackageBackupDelegate=0.100311, FlushAsyncLoading=0.003975, FlushStreamingFunc=0.060916, BlockTillAllRequestsFinished=0.004634, ResetLoadersForSaveUnMarkAllObjects=0.149976, TagPackageExports=3.014054, BeginCacheForCookedPlatformData=0.002317, SerializeImports=3.909595, GatherLocalizableTextData=0.406221, MarkNames=0.009935, SerializeSummary=0.011586, SerializeNames=0.081774, SerializeGatherableTextData=0.001326, BuildExportMap=0.023175, SortExportsNonSeekfree=0.014897, SortExportsSeekfreeConstructor=0.066545, SortExportsSeekfreeInner=3.563959, SortExportsSeekfree=0.004634, BuildDependencyMap=0.009269, SerializeImportMap=0.008937, SerializeExportMap=0.006292, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=34.431854, SerializeExports=5.125280, SerializeBulkData=0.063896, MoveFile=3.593095, UnaccountedTime=1.538478, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_6, Filename=../../../Engine/Content/BasicShapes/StoneCylinder.uasset, AutoPackageBackupDelegate=0.093360, FlushAsyncLoading=0.003643, FlushStreamingFunc=0.030458, BlockTillAllRequestsFinished=0.003643, ResetLoadersForSaveUnMarkAllObjects=0.130441, TagPackageExports=0.044029, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.632342, GatherLocalizableTextData=0.432707, MarkNames=0.006288, SerializeSummary=0.010595, SerializeNames=0.075154, SerializeGatherableTextData=0.001322, BuildExportMap=0.019867, SortExportsNonSeekfree=0.009269, SortExportsSeekfreeConstructor=0.059925, SortExportsSeekfreeInner=0.670414, SortExportsSeekfree=0.002980, BuildDependencyMap=0.008937, SerializeImportMap=0.007287, SerializeExportMap=0.005297, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.829285, SerializeExports=0.344973, SerializeBulkData=0.075150, MoveFile=3.587134, UnaccountedTime=1.409359, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_7, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=32.224945, FlushAsyncLoading=0.022843, FlushStreamingFunc=0.133090, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=31.395287, TagPackageExports=1.062401, BeginCacheForCookedPlatformData=0.001986, SerializeImports=1.945034, GatherLocalizableTextData=7.602669, MarkNames=0.057939, SerializeSummary=0.014897, SerializeNames=0.443302, SerializeGatherableTextData=0.018869, BuildExportMap=0.370469, SortExportsNonSeekfree=0.280745, SortExportsSeekfreeConstructor=0.057936, SortExportsSeekfreeInner=13.596680, SortExportsSeekfree=0.006292, BuildDependencyMap=0.933282, SerializeImportMap=0.054628, SerializeExportMap=0.027478, SerializeDependencyMap=0.006620, SerializeStringAssetReferenceMap=0.002317, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.995856, SerializeExports=3.126286, SerializeBulkData=25.565823, MoveFile=5.498398, UnaccountedTime=1.496431, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_25, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_5BD56EA84F450105C38E968A16C5AE94, StartTime=2016.05.09-10.32.44, HierarchicalDDC=, DataSize=281490, Duration=0.394966, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_13, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_575C4DC8471AEDCD04C160843C6FF507, StartTime=2016.05.09-10.32.44, HierarchicalDDC=, DataSize=266872, Duration=0.359211, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_8, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=2.492618, FlushAsyncLoading=0.003312, FlushStreamingFunc=0.100974, BlockTillAllRequestsFinished=0.005960, ResetLoadersForSaveUnMarkAllObjects=30.851341, TagPackageExports=1.089550, BeginCacheForCookedPlatformData=0.003971, SerializeImports=1.961585, GatherLocalizableTextData=7.342119, MarkNames=0.054628, SerializeSummary=0.015229, SerializeNames=0.414498, SerializeGatherableTextData=0.018541, BuildExportMap=0.326104, SortExportsNonSeekfree=0.265516, SortExportsSeekfreeConstructor=0.056945, SortExportsSeekfreeInner=13.163969, SortExportsSeekfree=0.004638, BuildDependencyMap=0.074819, SerializeImportMap=0.049993, SerializeExportMap=0.028472, SerializeDependencyMap=0.006620, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.829987, SerializeExports=2.914071, SerializeBulkData=26.731518, MoveFile=4.378058, UnaccountedTime=1.549404, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_26, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_5BD56EA84F450105C38E968A16C5AE94, StartTime=2016.05.09-10.36.58, HierarchicalDDC=, DataSize=281490, Duration=0.399269, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_22, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_575C4DC8471AEDCD04C160843C6FF507, StartTime=2016.05.09-10.36.58, HierarchicalDDC=, DataSize=266872, Duration=0.389338, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdF0DFF23F4F419BE6B8BA57832CF1923C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.37.43, Duration=97.735916, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.05.09-10.37.43, HierarchicalDDC=, DataSize=262403, Duration=208.037567, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.05.09-10.37.43, HierarchicalDDC=, DataSize=65795, Duration=89.135735, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.05.09-10.37.43, HierarchicalDDC=, DataSize=16643, Duration=58.748219, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.05.09-10.37.43, HierarchicalDDC=, DataSize=6882, Duration=69.459961, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdF0DFF23F4F419BE6B8BA57832CF1923C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.37.43, Duration=426.508759, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.05.09-10.37.44, HierarchicalDDC=, DataSize=262407, Duration=170.944244, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.05.09-10.37.44, HierarchicalDDC=, DataSize=65799, Duration=92.314331, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.05.09-10.37.44, HierarchicalDDC=, DataSize=16647, Duration=5.276252, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.05.09-10.37.44, HierarchicalDDC=, DataSize=6899, Duration=9.114664, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_9, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StoneSphere.uasset, AutoPackageBackupDelegate=0.086740, FlushAsyncLoading=0.003643, FlushStreamingFunc=0.097666, BlockTillAllRequestsFinished=0.005297, ResetLoadersForSaveUnMarkAllObjects=0.143021, TagPackageExports=0.948515, BeginCacheForCookedPlatformData=0.002317, SerializeImports=1.712620, GatherLocalizableTextData=6.544907, MarkNames=0.017215, SerializeSummary=0.011921, SerializeNames=0.073496, SerializeGatherableTextData=0.005297, BuildExportMap=0.049330, SortExportsNonSeekfree=0.054624, SortExportsSeekfreeConstructor=0.057276, SortExportsSeekfreeInner=2.704505, SortExportsSeekfree=0.003640, BuildDependencyMap=0.015892, SerializeImportMap=0.006951, SerializeExportMap=0.009272, SerializeDependencyMap=0.003640, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.212546, SerializeExports=1.295805, SerializeBulkData=0.004634, MoveFile=4.200272, UnaccountedTime=1.615286, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_10, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StoneSphere.uasset, AutoPackageBackupDelegate=6.676670, FlushAsyncLoading=0.012580, FlushStreamingFunc=0.088066, BlockTillAllRequestsFinished=0.005629, ResetLoadersForSaveUnMarkAllObjects=0.163216, TagPackageExports=1.784462, BeginCacheForCookedPlatformData=0.002649, SerializeImports=2.600547, GatherLocalizableTextData=1.811612, MarkNames=0.020526, SerializeSummary=0.011254, SerializeNames=0.092369, SerializeGatherableTextData=0.007287, BuildExportMap=0.064887, SortExportsNonSeekfree=0.137396, SortExportsSeekfreeConstructor=0.070516, SortExportsSeekfreeInner=5.643736, SortExportsSeekfree=0.003308, BuildDependencyMap=0.021521, SerializeImportMap=0.008609, SerializeExportMap=0.012912, SerializeDependencyMap=0.002649, SerializeStringAssetReferenceMap=0.009269, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.315178, SerializeExports=2.485007, SerializeBulkData=0.004966, MoveFile=4.588947, UnaccountedTime=1.565959, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_11, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StoneSphere.uasset, AutoPackageBackupDelegate=1.072995, FlushAsyncLoading=0.003643, FlushStreamingFunc=0.088725, BlockTillAllRequestsFinished=0.004966, ResetLoadersForSaveUnMarkAllObjects=0.144679, TagPackageExports=1.690440, BeginCacheForCookedPlatformData=0.002317, SerializeImports=2.486989, GatherLocalizableTextData=1.937747, MarkNames=0.024170, SerializeSummary=0.011917, SerializeNames=0.097666, SerializeGatherableTextData=0.007946, BuildExportMap=0.070188, SortExportsNonSeekfree=0.191025, SortExportsSeekfreeConstructor=0.059593, SortExportsSeekfreeInner=5.901639, SortExportsSeekfree=0.011258, BuildDependencyMap=0.021849, SerializeImportMap=0.008605, SerializeExportMap=0.013243, SerializeDependencyMap=0.030790, SerializeStringAssetReferenceMap=0.002649, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.281081, SerializeExports=2.324767, SerializeBulkData=0.004966, MoveFile=4.631657, UnaccountedTime=0.135738, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
