CookerStat, GenerateAssetRegistry=0.022873, Initialize=0.118762, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.11.42, Duration=4.168928, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9__E9B7AD4AE63B1E52CB06386D70BC500ED79CF37B, StartTime=2016.05.11-13.11.42, HierarchicalDDC=, DataSize=6014, Duration=1.776129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01EAB94C456F4098209B4F9C04601__9C4C399102ABFF4DCE7C3640A111E46BA019D309, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=16647, Duration=4.282117, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01EAB94C456F4098209B4F9C04601__C980EDCEC85CEB7A2A44511902A66DC1FABB863A, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=6309, Duration=4.219949, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8C98590E47AA79BE06FB61BBDDD8DD20_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.50, Duration=0.180926, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8C98590E47AA79BE06FB61BBDDD8DD2__B48DA7EE4060A371D03F03E71A3D788A832DD4F4, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=11452, Duration=6.738260, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.50, Duration=112.520340, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__48C26613450C8083C902DE47C3F4656DB91A902D, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=8388871, Duration=24.388693, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__5F75192F3B9D5D5336F297F92F3EF1688A6E6249, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=2097414, Duration=10.221895, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__32BB59643D167762DD3C5CED6C1DEB55BC777AB9, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=524549, Duration=7.943164, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__BFA7E2AB820F4AC97185D1616AB25B935C1DA7E3, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=131333, Duration=4.192680, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__00BFA76167E34643D6B60F54FAA99D11880CE006, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=33028, Duration=9.773538, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__4AA56BEB9961AC392416CF760EB454910E007372, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=12919, Duration=6.046515, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E51_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.50, Duration=18.663559, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__E65B29F4BE58138FB57BC066A6B9C8AE3F8F22FC, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=2097414, Duration=6.657913, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__C6C2FCE1D7DD49BCDC8D012D121FF12F11335107, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=524549, Duration=5.528956, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__F42E7B1264360BD720B7E22C61DCABD27D11BE0E, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=131333, Duration=5.146284, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__6C9763DF4C7450C83F6A0B0CD141C44737E21684, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=33028, Duration=4.489727, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__7E78443B11344BF0F968C618C031430EB57B3928, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=12624, Duration=4.292380, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.50, Duration=19.067642, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__0F13A35DC50A6EB98C043C9045AD9CCD49EAE25C, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=2097414, Duration=6.872561, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__D0C31DBF3AAA81DE414E8F08F962D4F9B24F9C6B, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=524549, Duration=4.836921, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__0676AF3CF323CACDB770480A16D0FD14C7717747, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=131333, Duration=16.235863, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0A7045154F61B3DDB5C39A86498EFF0C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.50, Duration=1.473803, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__A1BFFAF72CEEC68F99488192B48A9CD5F1F7F8F3, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=33028, Duration=10.679051, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__775D389AF00B709BC64B7E561625E5A04762E493, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=12624, Duration=4.999664, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0A7045154F61B3DDB5C39A86498EFF0__616D8085D4F6FAC6CE79418A7978830CE82B564C, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=131333, Duration=3.482759, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0A7045154F61B3DDB5C39A86498EFF0__3A9EE893FBAD53ABB0D9BAC14451DDC2B747E4E4, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=33028, Duration=12.606486, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0A7045154F61B3DDB5C39A86498EFF0__373B990B481079038959495C2EA065525A30CD60, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=12037, Duration=5.057137, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.50, Duration=27.187332, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__058A8D3DE5F426642BE9652817895ADF4772F71A, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=131332, Duration=3.743444, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__74114BE9E8686EBA7462CA8860BCACF0F5D0DF3A, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=33028, Duration=4.446622, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__B747D99FFF29251F19EB93B22BB8952B655719EE, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=8452, Duration=3.944017, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__7C1F2843F4D8BE017AB9521B69FEF6D94A720D40, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=4143, Duration=3.460471, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.50, Duration=34.545490, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8__0F48A86C73C0A2ADBFD8BC3EAA301B3BEA172CE2, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=131332, Duration=4.650422, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8__5D7436C9B9AD21F489041DD7E97BBD094EC9183E, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=33028, Duration=10.590203, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8__0BFFA035D6A5804BFADC5773902E2DFD60106D86, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=8452, Duration=4.701443, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8__0DE3F8354AEB60913FB93A4C14FD60D607EF9378, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=4143, Duration=3.504749, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.50, Duration=305.960175, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___4BC6988C3F247BC877844EC631E02AEA866F1143, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=4194565, Duration=11.479288, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___6AC6DA27C9780C522247CADA5E2CC4F8395F82D0, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=1048837, Duration=6.652050, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___632A57F7EC35197907821D256FCFB7A2C4165CB6, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=262403, Duration=6.315120, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___1D5E28A38F923127C5858AE4DC52D486B6976F55, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=65795, Duration=11.573709, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___81B93FBFBE87A1504C643DD581CF1E1053B681E8, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=16643, Duration=5.508725, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___F0BAF82B30814FC7E80CE9A042AF416B621A9364, StartTime=2016.05.11-13.17.50, HierarchicalDDC=, DataSize=7468, Duration=5.358584, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.51, Duration=368.854797, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___62E25A46E8BE31AAF3BD203E611553EE9B191BBF, StartTime=2016.05.11-13.17.51, HierarchicalDDC=, DataSize=4194565, Duration=11.228867, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___71BC81CC7F186566CA9CC8647FE0694B048C5C9A, StartTime=2016.05.11-13.17.51, HierarchicalDDC=, DataSize=1048837, Duration=7.994771, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___30B741877188D4C6C2164C65F19DB73E37023D5E, StartTime=2016.05.11-13.17.51, HierarchicalDDC=, DataSize=262403, Duration=7.549055, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___F1B6D2A55CFCC15CF6D3CEB3AF07250F4CB4639A, StartTime=2016.05.11-13.17.51, HierarchicalDDC=, DataSize=65795, Duration=5.509604, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___8094B5A18874203001035E99CA21040B9B1F3FE3, StartTime=2016.05.11-13.17.51, HierarchicalDDC=, DataSize=16643, Duration=5.376179, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___2EA254A079333BA7939269BAAAA2792E74C7A977, StartTime=2016.05.11-13.17.51, HierarchicalDDC=, DataSize=7468, Duration=4.587379, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5128_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.51, Duration=2155.212891, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__698F74868681ABFBD28DFE280E63571E9246A0DD, StartTime=2016.05.11-13.17.53, HierarchicalDDC=, DataSize=2097417, Duration=8.176580, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F500C6C416039DD10083E0DCDFB5B79604F2430C, StartTime=2016.05.11-13.17.53, HierarchicalDDC=, DataSize=524553, Duration=6.245624, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F64E605A46CABF3C2320F476B4275CEA766B5723, StartTime=2016.05.11-13.17.53, HierarchicalDDC=, DataSize=131335, Duration=6.061472, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__1CE14D19D9A733BAE1D8307883D9FA83594BDF42, StartTime=2016.05.11-13.17.53, HierarchicalDDC=, DataSize=33031, Duration=4.197668, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__FFAA5B2F59199DB6AB329CECD0B7EAC3A5A947CF, StartTime=2016.05.11-13.17.53, HierarchicalDDC=, DataSize=8455, Duration=4.235785, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F3809756B0A952BAAAB2388B70D955CD7A26E947, StartTime=2016.05.11-13.17.53, HierarchicalDDC=, DataSize=4749, Duration=4.206758, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.53, Duration=2312.646729, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=4194569, Duration=11.957556, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__404E5106701267B924CFEBB3A1A3AB1D900E09CC, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=1048841, Duration=6.291371, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__91EB5AEF85B9E48AA36E7E08FAF567883A4B5C22, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=262407, Duration=6.696619, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__C7670937707505ABAF072496ED3D4BD647F5E7F5, StartTime=2016.05.11-13.17.56, HierarchicalDDC=, DataSize=65799, Duration=9.170648, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
